path,line,content
assets/pinn_subsonic/frozen_joint_gep/MID_v1/raw/joint_model/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_smoke/MID/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM1/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM2A/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM2B/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_LM/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_MM/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HIGH_HIM/joint_training_metadata.json,28,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HIGH_LOWM_COMPACTY/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_HIGH/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_LOW/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_MID/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL1/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL2/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL3/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_VLOW_EXTREME/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_VLOW_MOD/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_HIGH/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_LOW/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_MID/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL1/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL2/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL3/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_VLOW_EXTREME/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_VLOW_MOD/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_HIGH/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_LOW/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_MID/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL1/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL2/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL3/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_VLOW/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOW/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_HIGH/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_LOW/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_MID/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL1/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL2/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL3/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_VLOW_EXTREME/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_VLOW_MOD/joint_training_metadata.json,24,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/MID/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL1_HIM/joint_training_metadata.json,28,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL1_LOWM/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL2_HIM/joint_training_metadata.json,28,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL2_LOWM/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL3_HIM/joint_training_metadata.json,28,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL3_LOWM/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ULTRALOW_M002_006_eta002_006/joint_training_metadata.json,25,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/VLOW_EXTREME_CI_ONLY/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_atlas_v2/VLOW_MOD_QSCALED/joint_training_metadata.json,27,"""n_anchors_per_mach"": 4,"
assets/pinn_subsonic/joint_ci_mode_final_assets_v1/asset_summary.json,96,"""n_anchor_rows"": 996,"
assets/pinn_subsonic/joint_ci_mode_final_assets_v3/asset_summary.json,3,"""n_anchor_rows"": 996,"
assets/pinn_subsonic/joint_ci_mode_full_gep_test/MID/summary_metrics.json,7,"""n_anchor_mach_values"": 7,"
assets/pinn_subsonic/joint_ci_mode_global_validation_v1/aggregate/direct_diagnostics_metrics.json,7637,"""n_anchor_evaluations"": 0,"
assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/build_report.json,3,"""anchor_count"": 1218,"
assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/build_report.json,5,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv"""
assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/build_report.json,17,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv"","
assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/build_report.json,18,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/manifests/spectral_supervision_anchors_report.json"""
assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/manifests/spectral_supervision_anchors_report.json,751,"""n_anchor_rows"": 1218,"
assets/pinn_subsonic/mid_old_vs_joint_full_gep_comparison/comparison_report.json,175,"""new_anchor_counts_per_mach"": {"
assets/pinn_subsonic/mid_old_vs_joint_full_gep_comparison/comparison_report.json,192,"""old_anchor_counts_per_mach"": {"
assets/pinn_subsonic/release_v1/manifests/publication_assets_build_report.json,3,"""anchor_count"": 1218,"
assets/pinn_subsonic/release_v1/manifests/publication_assets_build_report.json,5,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv"""
assets/pinn_subsonic/release_v1/manifests/publication_assets_build_report.json,17,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv"","
assets/pinn_subsonic/release_v1/manifests/publication_assets_build_report.json,18,"""assets/pinn_subsonic/local_atlas_v1/publication_assets_scientific_v2/manifests/spectral_supervision_anchors_report.json"""
assets/pinn_subsonic/release_v1/manifests/spectral_supervision_anchors_report.json,751,"""n_anchor_rows"": 1218,"
assets/pinn_subsonic/releases/joint_subsonic_PINN_GEP_final_v1/assets/asset_summary.json,96,"""n_anchor_rows"": 996,"
assets/pinn_subsonic/releases/joint_subsonic_PINN_GEP_final_v1/scripts/build_joint_subsonic_final_assets.py,421,"save_figure(fig, figure_dir / ""Fig_sparse_ci_anchor_map_Mach_alpha"")"
assets/pinn_subsonic/releases/joint_subsonic_PINN_GEP_final_v1/scripts/build_joint_subsonic_final_assets.py,662,"data_dir / ""spectral_supervision_anchors_explicit.csv"","
assets/pinn_subsonic/releases/joint_subsonic_PINN_GEP_final_v1/scripts/build_joint_subsonic_final_assets.py,704,"""n_anchor_rows"": int(len(anchors)),"
assets/pinn_supersonic/datasets/fixedM_M180_alpha_branch_pq_modal_anchors_raw_confirmed.metadata.json,8,"""n_spectral_anchors"": 49,"
assets/pinn_supersonic/datasets/fixedM_M180_alpha_branch_pq_modal_anchors_tail_polished.metadata.json,8,"""n_spectral_anchors"": 49,"
assets/pinn_supersonic/runs/pinn_M180_offanchor_gep_shooting_pilot/config.json,34,"""anchor_alphas"": ["
assets/pinn_supersonic/runs/pinn_M180_offanchor_gep_shooting_pilot/config.json,85,"""offanchor_alphas"": ["
build_subsonic_assets_v3_fixed.py,220,"save_figure(fig, figure_dir / ""Fig_sparse_ci_anchor_map_Mach_alpha"")"
build_subsonic_assets_v3_fixed.py,452,"anchors.to_csv(data_dir / ""spectral_supervision_anchors_explicit.csv"", index=False)"
build_subsonic_assets_v3_fixed.py,475,"""n_anchor_rows"": int(len(anchors)),"
classic_supersonic/configs/dense_supersonic_lowM_full_branches_config.json,8,"""anchor_table"": ""classic_supersonic/data/spectral/lowM_full_branch_anchor_alpha_0p05.csv"","
classic_supersonic/scripts/build/build_supersonic_fixed_ci_shooting_anchors.py,114,"""reason"": ""fixed_ci_spectral_anchor"","
classic_supersonic/scripts/validation/freeze_dense_supersonic_results.py,174,extra_non_anchor = sorted(set(extra_targets).difference(anchor_set))
classic_supersonic/scripts/validation/freeze_dense_supersonic_results.py,175,if extra_non_anchor:
classic_supersonic/scripts/validation/freeze_dense_supersonic_results.py,178,"f""{extra_non_anchor[:20]}"""
classic_supersonic/scripts/validation/prepare_lowM_full_branches.py,41,"""lowM_full_branch_anchor_alpha_0p05.csv"""
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,814,"anchor_alpha = float(anchor_row[""alpha""])"
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,816,"history = [item for item in history if float(item[""alpha""]) >= anchor_alpha - 1.0e-12]"
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,818,"history = [item for item in history if float(item[""alpha""]) <= anchor_alpha + 1.0e-12]"
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,820,"if not np.isclose(float(history[0][""alpha""]), anchor_alpha, atol=1.0e-12):"
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,1157,"anchor_alpha = float(anchor_row[""alpha""])"
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,1159,"f""Anchor       : alpha={anchor_alpha:.12g}, """
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,1165,low_targets = [float(value) for value in alpha_grid[alpha_grid < anchor_alpha - 5.0e-12][::-1]]
classic_supersonic/scripts/validation/run_dense_supersonic_campaign.py,1166,high_targets = [float(value) for value in alpha_grid[alpha_grid > anchor_alpha + 5.0e-12]]
launch/jz_submit_kh_subsonic_mode_error_8pt_vs_first_order_real.slurm,33,"export RUN_A_DIR=""${RUN_A_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt}"""
launch/jz_submit_kh_subsonic_mode_error_8pt_vs_modefocus.slurm,33,"export RUN_A_DIR=""${RUN_A_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt}"""
launch/jz_submit_kh_subsonic_mode_error_vs_alpha.slurm,33,"export BASE_DIR=""${BASE_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics}"""
launch/jz_submit_kh_subsonic_mode_error_vs_alpha.slurm,34,"export OUTPUT_DIR=""${OUTPUT_DIR:-plot_presentation/subsonic_pinn/ci_supervision_vs_physics}"""
launch/jz_submit_kh_subsonic_pinn_2d_band_M05_M07.slurm,65,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-31}"""
launch/jz_submit_kh_subsonic_pinn_2d_band_M05_M07.slurm,91,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"""
launch/jz_submit_kh_subsonic_pinn_2d_ci_mode_campaign.slurm,58,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-41}"" \"
launch/jz_submit_kh_subsonic_pinn_2d_ci_mode_campaign.slurm,79,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"" \"
launch/jz_submit_kh_subsonic_pinn_2d_pilot_M05_M06.slurm,63,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-31}"""
launch/jz_submit_kh_subsonic_pinn_2d_pilot_M05_M06.slurm,89,"--w-ci-supervision ""${W_CI_SUPERVISION:-5.0}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci16_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci16_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci4_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci4_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci8_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci8_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_budget.slurm,41,export OUTPUT_DIR=model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget
launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_budget.slurm,51,srun bash scripts/run_kh_subsonic_ci_supervision_budget.sh
launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_vs_physics.slurm,30,"export OUTPUT_DIR=""${OUTPUT_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics}"""
launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_vs_physics.slurm,39,srun python3 scripts/run_kh_subsonic_ci_supervision_vs_physics.py \
launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,36,"echo ""n_reference_alpha=${N_REFERENCE_ALPHA:-81} n_anchor_alpha=${N_ANCHOR_ALPHA:-9}"""
launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,47,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-81}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,48,"--n-anchor-alpha ""${N_ANCHOR_ALPHA:-9}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,59,"--main-anchor-weight ""${MAIN_ANCHOR_WEIGHT:-6.0}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,36,"export ANCHOR_ALPHA=""${ANCHOR_ALPHA:-0.80}"""
launch/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,47,"echo ""anchor_alpha=${ANCHOR_ALPHA} global_band=[${GLOBAL_ALPHA_MIN}, ${GLOBAL_ALPHA_MAX}]"""
launch/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,57,"--anchor-alpha ""${ANCHOR_ALPHA}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,40,"echo ""Weights: ci=${CI_SUPERVISION_WEIGHT:-5.0} q=${Q_SUPERVISION_WEIGHT:-5.0} gamma=${GAMMA_SUPERVISION_WEIGHT:-3.0} anchor=${RICCATI_ANCHOR_WEIGHT:-2.0} bc_q=${BOUNDARY_Q_WEIGHT:-10.0} shoot=${SHOOTING_MATCH_WEIGHT:-12.0}"""
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,78,"--ci-supervision-weight ""${CI_SUPERVISION_WEIGHT:-5.0}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,88,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.40 0.50 0.65 0.80} \
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,40,"echo ""Guide: n_ref=${N_GUIDE_REFERENCE_ALPHA:-81} n_anchor=${N_GUIDE_ANCHOR_ALPHA:-9} epochs=${GUIDE_EPOCHS:-3000}"""
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,88,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.40 0.50 0.65 0.80} \
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,91,"--n-guide-reference-alpha ""${N_GUIDE_REFERENCE_ALPHA:-81}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,92,"--n-guide-anchor-alpha ""${N_GUIDE_ANCHOR_ALPHA:-9}"" \"
launch/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_gamma_repair.slurm,65,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.15 0.20 0.30 0.50} \
launch/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_repair.slurm,63,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.20 0.30 0.40 0.50} \
launch/jz_submit_kh_subsonic_pinn_M05_riccati_mode_repair_edges.slurm,103,--anchor-alphas ${ANCHOR_ALPHAS:-0.20 0.25 0.30 0.50 0.70 0.75 0.80} \
launch/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,41,"echo ""Weights: ci=${CI_SUPERVISION_WEIGHT:-5.0} q=${Q_SUPERVISION_WEIGHT:-5.0} gamma=${GAMMA_SUPERVISION_WEIGHT:-3.0} anchor=${RICCATI_ANCHOR_WEIGHT:-2.0} bc_q=${BOUNDARY_Q_WEIGHT:-10.0} shoot=${SHOOTING_MATCH_WEIGHT:-12.0}"""
launch/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,80,"--ci-supervision-weight ""${CI_SUPERVISION_WEIGHT:-5.0}"" \"
launch/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,90,--anchor-alphas ${ANCHOR_ALPHAS:-0.05 0.10 0.16 0.23 0.30 0.44 0.58 0.65 0.72} \
launch/jz_submit_kh_subsonic_pinn_M06_riccati_mode_repair_edges.slurm,103,--anchor-alphas ${ANCHOR_ALPHAS:-0.20 0.23 0.30 0.44 0.58 0.65 0.72 0.75} \
launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,36,"export ANCHOR_ALPHA_TOLERANCE=""${ANCHOR_ALPHA_TOLERANCE:-5e-4}"""
launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,66,"echo ""anchor-alpha-tolerance=${ANCHOR_ALPHA_TOLERANCE}"""
launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,81,"--anchor-alpha-tolerance ""${ANCHOR_ALPHA_TOLERANCE}"" \"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,50,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget""),"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,75,"n_anchor_alpha=16,"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,77,"n_reference_alpha=81,"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,83,"enable_classic_ci_supervision=True,"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,97,"w_ci_supervision=5.0,"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,102,"riccati_anchor_alphas=(0.20, 0.65),"
scripts/ablate_kh_subsonic_ci_supervision_budget.py,193,"summary_path = output_dir / ""ci_supervision_budget_summary.csv"""
scripts/ablate_kh_subsonic_ci_supervision_budget.py,205,"report_path = output_dir / ""ci_supervision_budget_report.txt"""
scripts/assets_v2/finalize_fig01_and_a5.py,24,"ANCHOR_CSV = DATA_DIR / ""spectral_supervision_anchors_explicit.csv"""
scripts/assets_v2/finalize_fig01_and_a5.py,25,"ANCHOR_REPORT = MANIFEST_DIR / ""spectral_supervision_anchors_report.json"""
scripts/assets_v2/finalize_fig01_and_a5.py,157,"""n_anchor_rows"": int(len(anchors)),"
scripts/assets_v2/finalize_fig01_and_a5.py,357,"report[""anchor_count""] = int(anchor_report[""n_anchor_rows""])"
scripts/assets_v2/finalize_fig01_and_a5.py,390,"RELEASE / ""data"" / ""spectral_supervision_anchors_explicit.csv"","
scripts/assets_v2/finalize_fig01_and_a5.py,392,"RELEASE / ""manifests"" / ""spectral_supervision_anchors_report.json"","
scripts/assets_v2/finalize_fig01_and_a5.py,421,"""n_anchor_rows"": int(len(anchors)),"
scripts/assets_v2/finalize_fig01_and_a5.py,422,"""n_anchor_charts"": int(anchors[""chart_id""].nunique()),"
scripts/audit_pinn_shooting_affine_y.py,65,"for path in sorted(ROOT.glob(""anchor_alpha_*.npz"")):"
scripts/audit_pinn_shooting_at_classical_anchors.py,78,"anchor_alpha = np.asarray(data[""alpha_anchors""], dtype=float)"
scripts/audit_pinn_shooting_at_classical_anchors.py,94,np.argmin(np.abs(anchor_alpha - requested_alpha))
scripts/audit_pinn_shooting_at_classical_anchors.py,97,alpha = float(anchor_alpha[anchor_index])
scripts/audit_pinn_shooting_at_classical_anchors.py,281,"fields_dir / f""anchor_alpha_{alpha:.5f}.npz"","
scripts/audit_supersonic_blumen_local_reference.py,166,"""n_anchor_levels"": int(len(anchors)),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,48,anchor_alpha: float
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,53,"return f""M{self.mach:.2f}_anchor{self.anchor_alpha:.3f}"""
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,69,"""Spec de ligne sous la forme mach:anchor_alpha:alpha1,alpha2,... """
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,111,anchor_alpha = float(parts[1])
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,115,"if not any(np.isclose(alpha, anchor_alpha) for alpha in alpha_values):"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,116,"raise ValueError(f""anchor_alpha={anchor_alpha:.6f} absent de la liste {raw!r}"")"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,117,"return LineSpec(mach=mach, anchor_alpha=anchor_alpha, alphas=alpha_values)"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,295,"""anchor_alpha"": float(line.anchor_alpha),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,525,"""continuation_anchor"": bool(np.isclose(alpha, line.anchor_alpha)),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,669,"""continuation_anchor"": bool(np.isclose(alpha, line.anchor_alpha)),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,724,"alpha=float(line.anchor_alpha),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,737,"alpha=float(line.anchor_alpha),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,754,"""best_shooting_omega_i"": float(source_row.get(""best_shooting_omega_i"", float(line.anchor_alpha) * float(source_row[""best_shooting_ci""]))),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,804,"""continuation_anchor"": True,"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,824,"anchor_index = next(idx for idx, alpha in enumerate(alpha_values) if np.isclose(alpha, line.anchor_alpha))"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,825,"anchor_override = dict(cfg.get(""anchor_overrides"", {})).get(line_anchor_key(line.mach, line.anchor_alpha))"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,829,"target=targets[float(line.anchor_alpha)],"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,836,"alpha=float(line.anchor_alpha),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,837,"target=targets[float(line.anchor_alpha)],"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,867,"previous_alpha=float(line.anchor_alpha),"
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,881,previous_alpha = float(line.anchor_alpha)
scripts/audit_supersonic_shooting_ci_alpha_continuation.py,1062,"f""line={line.line_id} mach={line.mach:.3f} anchor={line.anchor_alpha:.3f} """
scripts/build_supersonic_fixed_ci_shooting_anchors.py,114,"""reason"": ""fixed_ci_spectral_anchor"","
scripts/build_supersonic_reference_tables.py,106,"""anchor_alpha"","
scripts/build_supersonic_reference_tables.py,109,"""continuation_anchor"","
scripts/build_supersonic_reference_tables.py,164,"""anchor_alpha"","
scripts/build_supersonic_reference_tables.py,167,"""continuation_anchor"","
scripts/compare_kh_subsonic_fixed_mach_modal_candidates.py,49,"""hybrid_8pt"": Path(""archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt""),"
scripts/densify_supersonic_intermediate_mach_spectral.py,51,"""Spec de ligne sous la forme mach:anchor_alpha:alpha1,alpha2,... """
scripts/densify_supersonic_intermediate_mach_spectral.py,93,"f""{line.mach:.2f}:{line.anchor_alpha:.6f}:{','.join(f'{alpha:.6f}' for alpha in line.alphas)}"""
