path,extension,size_bytes
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/positive/curve_001.csv,.csv,4646
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/positive/curve_002.csv,.csv,4168
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/positive/curve_003.csv,.csv,2686
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/positive/curve_004.csv,.csv,2338
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/positive_curve_manifest.csv,.csv,1030
classic_supersonic/reproducibility/results/blumen_true_classical_isolines_v1/targets/target_metadata.json,.json,256
classic_supersonic/reproducibility/results/dense_kappa_q_M105_full_branch_repair_v1/M1p050000/spectral_points.csv,.csv,63587
classic_supersonic/reproducibility/results/dense_kappa_q_M105_full_branch_repair_v1/all_spectral_rows.csv,.csv,64685
classic_supersonic/reproducibility/results/dense_kappa_q_M105_full_branch_repair_v1/dense_spectral_retained.csv,.csv,37807
classic_supersonic/reproducibility/results/dense_kappa_q_M105_full_branch_repair_v1/dense_spectral_targets.csv,.csv,45106
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p100000/spectral_points.csv,.csv,50973
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p150000/spectral_points.csv,.csv,48664
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p200000/spectral_points.csv,.csv,48011
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p250000/spectral_points.csv,.csv,48380
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p300000/spectral_points.csv,.csv,46288
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p350000/spectral_points.csv,.csv,48072
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p400000/spectral_points.csv,.csv,44923
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p450000/spectral_points.csv,.csv,45118
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p500000/spectral_points.csv,.csv,44281
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p550000/spectral_points.csv,.csv,43855
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p600000/spectral_points.csv,.csv,44480
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p650000/spectral_points.csv,.csv,43145
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p700000/spectral_points.csv,.csv,42290
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p750000/spectral_points.csv,.csv,45037
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p800000/spectral_points.csv,.csv,42781
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p850000/spectral_points.csv,.csv,42797
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/M1p900000/spectral_points.csv,.csv,41848
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/all_spectral_rows.csv,.csv,775789
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/dense_spectral_retained.csv,.csv,472972
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/dense_spectral_targets.csv,.csv,712670
classic_supersonic/reproducibility/results/dense_kappa_q_campaign_v1/neutral_curve_by_mach.csv,.csv,377
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_canonical_full_branches_v1/M1p000000/spectral_points.csv,.csv,55009
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_canonical_full_branches_v1/M1p050000/spectral_points.csv,.csv,63587
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_canonical_full_branches_v1/classical_neutral_boundary_lowM.csv,.csv,418
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_canonical_full_branches_v1/dense_spectral_retained.csv,.csv,112052
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_full_branches_v1/M1p000000/spectral_points.csv,.csv,55009
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_full_branches_v1/M1p050000/spectral_points.csv,.csv,52321
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_full_branches_v1/all_spectral_rows.csv,.csv,108642
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_full_branches_v1/dense_spectral_retained.csv,.csv,67840
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_full_branches_v1/dense_spectral_targets.csv,.csv,87397
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/M1p010000/spectral_points.csv,.csv,7505
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/M1p025000/spectral_points.csv,.csv,15480
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/M1p050000/spectral_points.csv,.csv,12924
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/M1p075000/spectral_points.csv,.csv,13584
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/M1p100000/spectral_points.csv,.csv,14113
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/all_spectral_rows.csv,.csv,74019
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/lowM_lowalpha_spectral_retained.csv,.csv,44682
classic_supersonic/reproducibility/results/dense_kappa_q_lowM_lowalpha_extension_v1/lowM_lowalpha_spectral_targets.csv,.csv,44594
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_000/modal_arrays.npz,.npz,627172
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_000/modal_errors.csv,.csv,726
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_000/modal_runs.csv,.csv,2253
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_000/spectral_runs.csv,.csv,3812
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_001/modal_arrays.npz,.npz,638490
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_001/modal_errors.csv,.csv,730
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_001/modal_runs.csv,.csv,2240
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_001/spectral_runs.csv,.csv,3761
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_002/modal_arrays.npz,.npz,628813
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_002/modal_errors.csv,.csv,742
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_002/modal_runs.csv,.csv,2273
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_002/spectral_runs.csv,.csv,3908
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_003/modal_arrays.npz,.npz,629517
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_003/modal_errors.csv,.csv,730
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_003/modal_runs.csv,.csv,2250
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_003/spectral_runs.csv,.csv,3829
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_004/modal_arrays.npz,.npz,641466
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_004/modal_errors.csv,.csv,810
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_004/modal_runs.csv,.csv,2227
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_004/spectral_runs.csv,.csv,3757
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_005/modal_arrays.npz,.npz,634341
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_005/modal_errors.csv,.csv,746
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_005/modal_runs.csv,.csv,2283
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_005/spectral_runs.csv,.csv,3940
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_006/modal_arrays.npz,.npz,636422
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_006/modal_errors.csv,.csv,799
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_006/modal_runs.csv,.csv,2218
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_006/spectral_runs.csv,.csv,3745
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_007/modal_arrays.npz,.npz,637983
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_007/modal_errors.csv,.csv,735
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_007/modal_runs.csv,.csv,2224
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_007/spectral_runs.csv,.csv,3761
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_008/modal_arrays.npz,.npz,635109
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_008/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_008/modal_runs.csv,.csv,2264
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_008/spectral_runs.csv,.csv,3809
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_009/modal_arrays.npz,.npz,635217
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_009/modal_errors.csv,.csv,729
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_009/modal_runs.csv,.csv,2229
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_009/spectral_runs.csv,.csv,3716
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_010/modal_arrays.npz,.npz,636527
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_010/modal_errors.csv,.csv,740
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_010/modal_runs.csv,.csv,2238
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_010/spectral_runs.csv,.csv,3788
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_011/modal_arrays.npz,.npz,635944
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_011/modal_errors.csv,.csv,747
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_011/modal_runs.csv,.csv,2275
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_011/spectral_runs.csv,.csv,3837
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_012/modal_arrays.npz,.npz,636409
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_012/modal_errors.csv,.csv,731
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_012/modal_runs.csv,.csv,2236
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_012/spectral_runs.csv,.csv,3759
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_013/modal_arrays.npz,.npz,639827
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_013/modal_errors.csv,.csv,745
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_013/modal_runs.csv,.csv,2247
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_013/spectral_runs.csv,.csv,3787
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_014/modal_arrays.npz,.npz,626811
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_014/modal_errors.csv,.csv,812
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_014/modal_runs.csv,.csv,2280
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_014/spectral_runs.csv,.csv,3832
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_015/modal_arrays.npz,.npz,634015
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_015/modal_errors.csv,.csv,733
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_015/modal_runs.csv,.csv,2246
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_015/spectral_runs.csv,.csv,3771
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_016/modal_arrays.npz,.npz,640149
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_016/modal_errors.csv,.csv,742
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_016/modal_runs.csv,.csv,2234
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_016/spectral_runs.csv,.csv,3782
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_017/modal_arrays.npz,.npz,635764
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_017/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_017/modal_runs.csv,.csv,2265
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_017/spectral_runs.csv,.csv,3833
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_018/modal_arrays.npz,.npz,633977
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_018/modal_errors.csv,.csv,729
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_018/modal_runs.csv,.csv,2249
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_018/spectral_runs.csv,.csv,3761
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_019/modal_arrays.npz,.npz,640571
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_019/modal_errors.csv,.csv,736
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_019/modal_runs.csv,.csv,2230
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_019/spectral_runs.csv,.csv,3779
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_020/modal_arrays.npz,.npz,636270
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_020/modal_errors.csv,.csv,742
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_020/modal_runs.csv,.csv,2271
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_020/spectral_runs.csv,.csv,3918
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_021/modal_arrays.npz,.npz,634441
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_021/modal_errors.csv,.csv,731
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_021/modal_runs.csv,.csv,2231
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_021/spectral_runs.csv,.csv,3772
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_022/modal_arrays.npz,.npz,637206
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_022/modal_errors.csv,.csv,739
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_022/modal_runs.csv,.csv,2248
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_022/spectral_runs.csv,.csv,3794
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_023/modal_arrays.npz,.npz,636571
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_023/modal_errors.csv,.csv,745
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_023/modal_runs.csv,.csv,2286
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_023/spectral_runs.csv,.csv,3953
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_024/modal_arrays.npz,.npz,631623
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_024/modal_errors.csv,.csv,727
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_024/modal_runs.csv,.csv,2239
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_024/spectral_runs.csv,.csv,3761
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_025/modal_arrays.npz,.npz,635058
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_025/modal_errors.csv,.csv,814
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_025/modal_runs.csv,.csv,2254
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_025/spectral_runs.csv,.csv,3785
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_026/modal_arrays.npz,.npz,638383
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_026/modal_errors.csv,.csv,738
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_026/modal_runs.csv,.csv,2279
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_026/spectral_runs.csv,.csv,3794
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_027/modal_arrays.npz,.npz,632332
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_027/modal_errors.csv,.csv,732
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_027/modal_runs.csv,.csv,2256
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_027/spectral_runs.csv,.csv,3774
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_028/modal_arrays.npz,.npz,637947
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_028/modal_errors.csv,.csv,743
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_028/modal_runs.csv,.csv,2237
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_028/spectral_runs.csv,.csv,3788
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_029/modal_arrays.npz,.npz,636198
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_029/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_029/modal_runs.csv,.csv,2261
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_029/spectral_runs.csv,.csv,3907
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_030/modal_arrays.npz,.npz,628993
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_030/modal_errors.csv,.csv,734
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_030/modal_runs.csv,.csv,2257
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_030/spectral_runs.csv,.csv,3791
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_031/modal_arrays.npz,.npz,634572
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_031/modal_errors.csv,.csv,738
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_031/modal_runs.csv,.csv,2221
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_031/spectral_runs.csv,.csv,3767
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_032/modal_arrays.npz,.npz,628615
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_032/modal_errors.csv,.csv,744
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_032/modal_runs.csv,.csv,2285
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_032/spectral_runs.csv,.csv,3832
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_033/modal_arrays.npz,.npz,631971
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_033/modal_errors.csv,.csv,805
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_033/modal_runs.csv,.csv,2244
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_033/spectral_runs.csv,.csv,3740
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_034/modal_arrays.npz,.npz,632793
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_034/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_034/modal_runs.csv,.csv,2246
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_034/spectral_runs.csv,.csv,3764
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_035/modal_arrays.npz,.npz,635468
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_035/modal_errors.csv,.csv,745
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_035/modal_runs.csv,.csv,2272
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_035/spectral_runs.csv,.csv,3918
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_036/modal_arrays.npz,.npz,630594
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_036/modal_errors.csv,.csv,732
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_036/modal_runs.csv,.csv,2251
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_036/spectral_runs.csv,.csv,3767
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_037/modal_arrays.npz,.npz,634863
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_037/modal_errors.csv,.csv,739
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_037/modal_runs.csv,.csv,2238
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_037/spectral_runs.csv,.csv,3766
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_038/modal_arrays.npz,.npz,634804
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_038/modal_errors.csv,.csv,737
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_038/modal_runs.csv,.csv,2259
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_038/spectral_runs.csv,.csv,3846
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_039/modal_arrays.npz,.npz,625373
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_039/modal_errors.csv,.csv,733
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_039/modal_runs.csv,.csv,2263
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_039/spectral_runs.csv,.csv,3762
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_040/modal_arrays.npz,.npz,635232
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_040/modal_errors.csv,.csv,744
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_040/modal_runs.csv,.csv,2264
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_040/spectral_runs.csv,.csv,3804
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_041/modal_arrays.npz,.npz,637579
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_041/modal_errors.csv,.csv,742
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_041/modal_runs.csv,.csv,2284
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_041/spectral_runs.csv,.csv,3864
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_042/modal_arrays.npz,.npz,622513
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_042/modal_errors.csv,.csv,734
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_042/modal_runs.csv,.csv,2236
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_042/spectral_runs.csv,.csv,3735
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_043/modal_arrays.npz,.npz,637310
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_043/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_043/modal_runs.csv,.csv,2254
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_043/spectral_runs.csv,.csv,3760
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_044/modal_arrays.npz,.npz,635085
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_044/modal_errors.csv,.csv,742
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_044/modal_runs.csv,.csv,2274
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_044/spectral_runs.csv,.csv,3923
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_045/modal_arrays.npz,.npz,630624
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_045/modal_errors.csv,.csv,734
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_045/modal_runs.csv,.csv,2248
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_045/spectral_runs.csv,.csv,3758
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_046/modal_arrays.npz,.npz,637195
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_046/modal_errors.csv,.csv,743
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_046/modal_runs.csv,.csv,2257
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_046/spectral_runs.csv,.csv,3799
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_047/modal_arrays.npz,.npz,636357
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_047/modal_errors.csv,.csv,744
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_047/modal_runs.csv,.csv,2268
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_047/spectral_runs.csv,.csv,3817
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_048/modal_arrays.npz,.npz,626055
