origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_target_fraction_by_ci0.csv	FILE	True	True	646
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/analysis/phase8_target_fraction_by_cr0.csv	FILE	True	True	598
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0000_0097.csv	FILE	True	True	29096
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0097_0194.csv	FILE	True	True	29611
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0194_0291.csv	FILE	True	True	29576
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0291_0388.csv	FILE	True	True	29625
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0388_0485.csv	FILE	True	True	29585
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0485_0582.csv	FILE	True	True	29057
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0582_0679.csv	FILE	True	True	29521
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/basin_raw/basin_0679_0775.csv	FILE	True	True	28788
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_0.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_0.out	FILE	True	True	11144
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_1.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_1.out	FILE	True	True	10878
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_2.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_2.out	FILE	True	True	11013
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_3.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_3.out	FILE	True	True	11157
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_4.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_4.out	FILE	True	True	11105
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_5.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_5.out	FILE	True	True	10842
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_6.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_6.out	FILE	True	True	10961
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_7.err	FILE	True	True	236
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/logs/basin_1513522_7.out	FILE	True	True	10859
FIGURE_MANIFEST	Main 11	source_data	expanded_source_data	experiments/failure_basin/results/failure_basin	Part_II/experiments/failure_basin/results/failure_basin/phase8_basin_analysis_stdout.txt	FILE	True	True	3609
FIGURE_MANIFEST	Main 11	plot_script	direct	code/plots/generators/article/build_T401_failure_basin_map.py	Part_II/code/plots/generators/article/build_T401_failure_basin_map.py	FILE	True	True	15648
FIGURE_MANIFEST	Main 12	canonical_source	direct	assets/article_sources/Fig_supersonic_modal_overlay_M140_a018_real.png	Part_II/assets/article_sources/Fig_supersonic_modal_overlay_M140_a018_real.png	FILE	True	True	1178019
FIGURE_MANIFEST	Main 12	source_data	direct	assets/pinn_supersonic/png/modal_reconstruction/p3-supersonic-results/Fig_supersonic_modal_overlay_M140_a018_real.png	Part_II/assets/pinn_supersonic/png/modal_reconstruction/p3-supersonic-results/Fig_supersonic_modal_overlay_M140_a018_real.png	FILE	True	True	1178019
FIGURE_MANIFEST	Main 13	canonical_source	direct	assets/article_sources/Fig_supersonic_modal_overlay_M140_a018_imag.png	Part_II/assets/article_sources/Fig_supersonic_modal_overlay_M140_a018_imag.png	FILE	True	True	1136237
FIGURE_MANIFEST	Main 13	source_data	direct	assets/pinn_supersonic/png/modal_reconstruction/p3-supersonic-results/Fig_supersonic_modal_overlay_M140_a018_imag.png	Part_II/assets/pinn_supersonic/png/modal_reconstruction/p3-supersonic-results/Fig_supersonic_modal_overlay_M140_a018_imag.png	FILE	True	True	1136237
FIGURE_MANIFEST	Main 14	canonical_source	direct	assets/article_sources/Fig_supersonic_computational_cost_and_robustness.png	Part_II/assets/article_sources/Fig_supersonic_computational_cost_and_robustness.png	FILE	True	True	531590
FIGURE_MANIFEST	Main 14	source_data	direct	experiments/computational_cost	Part_II/experiments/computational_cost	DIR	True	False	0
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/legacy/code_review/riccati_residual_search.txt	FILE	True	True	25142
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/results/article_compute_cost/gpu_hours_summary.json	FILE	True	True	642
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/results/article_compute_cost/training_jobs_clean.csv	FILE	True	True	1921
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/results/article_compute_cost/training_jobs_sacct_raw.psv	FILE	True	True	1742
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/support/N76/COST500_seed_generation.txt	FILE	True	True	14435
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/support/freeze/SHA256SUMS	FILE	True	True	168
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/support/provenance/witness_solver_result_schema.md	FILE	True	True	1109
FIGURE_MANIFEST	Main 14	source_data	expanded_source_data	experiments/computational_cost	Part_II/experiments/computational_cost/support/provenance/witness_spectral_calibration.md	FILE	True	True	995
FIGURE_MANIFEST	Main 14	plot_script	direct	code/scripts/data_preparation/prepare_build_computational_cost_asset_N76.py	Part_II/code/scripts/data_preparation/prepare_build_computational_cost_asset_N76.py	FILE	True	True	10558
FIGURE_MANIFEST	Supplementary S2a	canonical_source	direct	assets/article_sources/Fig_S2a_blumen_pointwise_delta_ci.png	Part_II/assets/article_sources/Fig_S2a_blumen_pointwise_delta_ci.png	FILE	True	True	279873
FIGURE_MANIFEST	Supplementary S2a	source_data	direct	article/tables/table_Tab_supersonic_blumen_pointwise_errors.csv	Part_II/article/tables/table_Tab_supersonic_blumen_pointwise_errors.csv	FILE	True	True	46872
FIGURE_MANIFEST	Supplementary S2b	canonical_source	direct	assets/article_sources/Fig_S2b_blumen_fixedM_delta_alpha.png	Part_II/assets/article_sources/Fig_S2b_blumen_fixedM_delta_alpha.png	FILE	True	True	59573
FIGURE_MANIFEST	Supplementary S2b	source_data	direct	article/tables/table_Tab_supersonic_blumen_pointwise_2panel_summary.csv	Part_II/article/tables/table_Tab_supersonic_blumen_pointwise_2panel_summary.csv	FILE	True	True	186
FIGURE_MANIFEST	Supplementary S4a	canonical_source	direct	assets/article_sources/Fig_S4a_spectral_integration_convergence.png	Part_II/assets/article_sources/Fig_S4a_spectral_integration_convergence.png	FILE	True	True	235264
FIGURE_MANIFEST	Supplementary S4a	source_data	direct	article/tables/table_Tab_supersonic_eigenvalue_convergence.csv	Part_II/article/tables/table_Tab_supersonic_eigenvalue_convergence.csv	FILE	True	True	5763
FIGURE_MANIFEST	Supplementary S4b	canonical_source	direct	assets/article_sources/Fig_S4b_spectral_box_convergence.png	Part_II/assets/article_sources/Fig_S4b_spectral_box_convergence.png	FILE	True	True	507038
FIGURE_MANIFEST	Supplementary S4b	source_data	direct	article/tables/table_Tab_supersonic_box_and_matching_robustness.csv	Part_II/article/tables/table_Tab_supersonic_box_and_matching_robustness.csv	FILE	True	True	1984
FIGURE_MANIFEST	Supplementary S4c	canonical_source	direct	assets/article_sources/Fig_S4c_matching_location_sensitivity.png	Part_II/assets/article_sources/Fig_S4c_matching_location_sensitivity.png	FILE	True	True	46981
FIGURE_MANIFEST	Supplementary S4c	source_data	direct	experiments/classical_convergence/legacy_outputs/convergence_tables/table_matching_location_summary.csv	Part_II/experiments/classical_convergence/legacy_outputs/convergence_tables/table_matching_location_summary.csv	FILE	True	True	258
FIGURE_MANIFEST	Supplementary S4d	canonical_source	direct	assets/article_sources/Fig_S4d_modal_convergence.png	Part_II/assets/article_sources/Fig_S4d_modal_convergence.png	FILE	True	True	51649
FIGURE_MANIFEST	Supplementary S4d	source_data	direct	experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_modal_convergence_errors.csv	Part_II/experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_modal_convergence_errors.csv	FILE	True	True	25837
FIGURE_MANIFEST	Supplementary S5	canonical_source	direct	assets/article_sources/Fig_independent_physics_residual_audit.png	Part_II/assets/article_sources/Fig_independent_physics_residual_audit.png	FILE	True	True	1462890
FIGURE_MANIFEST	Supplementary S5	source_data	direct	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results	DIR	True	False	0
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/T401_stratified_subset.csv	FILE	True	True	16730
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_audit_metadata.json	FILE	True	True	9935
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_by_chart.csv	FILE	True	True	32863
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_by_spatial_region.csv	FILE	True	True	1012
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_by_xi_region.csv	FILE	True	True	849
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_coordinate_summary.csv	FILE	True	True	238666
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_global_summary.csv	FILE	True	True	4099
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_pointwise.csv	FILE	True	True	11865418
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/independent/physics_residual_worst_coordinates.csv	FILE	True	True	9338
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/T401_stratified_subset.csv	FILE	True	True	16730
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_audit_metadata.json	FILE	True	True	19092
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_by_chart.csv	FILE	True	True	65528
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_coordinate_summary.csv	FILE	True	True	475052
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_global_summary.csv	FILE	True	True	8122
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_pointwise.csv	FILE	True	True	23636708
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/physics_residual_worst_coordinates.csv	FILE	True	True	9280
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/stage2_vs_stage3_by_chart.csv	FILE	True	True	11389
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/stage2_vs_stage3_paired_coordinates.csv	FILE	True	True	192750
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/stage2_vs_stage3_pointwise_summary.csv	FILE	True	True	1243
FIGURE_MANIFEST	Supplementary S5	source_data	expanded_source_data	experiments/physics_residual_audit/results	Part_II/experiments/physics_residual_audit/results/stage_comparison/stage2_vs_stage3_summary.csv	FILE	True	True	3560
FIGURE_MANIFEST	Supplementary S5	plot_script	direct	code/plots/generators/article/build_independent_physics_residual_audit.py	Part_II/code/plots/generators/article/build_independent_physics_residual_audit.py	FILE	True	True	13229
FIGURE_MANIFEST	Supplementary S6	canonical_source	direct	assets/article_sources/Fig_multiseed_physics_vs_anchors_ablation.png	Part_II/assets/article_sources/Fig_multiseed_physics_vs_anchors_ablation.png	FILE	True	True	636327
FIGURE_MANIFEST	Supplementary S6	source_data	direct	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation	DIR	True	False	0
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C00.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C01.json	FILE	True	True	1362
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C02.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C10.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C11.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C12.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C20.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C21.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C22.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C30.json	FILE	True	True	1374
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C31.json	FILE	True	True	1385
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/configs/C32.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4899
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	946
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88924
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3692
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	561
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/shooting_V64/shooting_settings.json	FILE	True	True	1037
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/shooting_V64/shooting_summary.json	FILE	True	True	701
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/shooting_V64/shooting_validation_64.csv	FILE	True	True	18319
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed1/shooting_V64/shooting_worst_points.csv	FILE	True	True	18319
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C00.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C01.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C02.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C10.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C11.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C12.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C20.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C21.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C22.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C30.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C31.json	FILE	True	True	1386
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/configs/C32.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4905
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	946
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88918
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3697
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	561
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/shooting_V64/shooting_settings.json	FILE	True	True	1037
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/shooting_V64/shooting_summary.json	FILE	True	True	699
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/shooting_V64/shooting_validation_64.csv	FILE	True	True	18268
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed2/shooting_V64/shooting_worst_points.csv	FILE	True	True	18268
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C00.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C01.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C02.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C10.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C11.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C12.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N60_fullc_seed3/configs/C20.json	FILE	True	True	1366
