old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__bfd26283f2c6/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__bfd26283f2c6/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__bfd26283f2c6/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__db819f7368ec/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__db819f7368ec/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__db819f7368ec/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__db819f7368ec/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_accuracy__resolution_coupled__db819f7368ec/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__392bfbc644cf/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__392bfbc644cf/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__392bfbc644cf/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__1d33a683ffb5/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__392bfbc644cf/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__5beb68474031/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__5beb68474031/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__5beb68474031/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a1850e96a5e/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__5beb68474031/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a522035bae4/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a522035bae4/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a522035bae4/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a522035bae4/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__6a522035bae4/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__f1653a69a7f0/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__f1653a69a7f0/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__f1653a69a7f0/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__f1653a69a7f0/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M010__subsonic_mstab17__shooting_box__resolution_coupled__f1653a69a7f0/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__02f022f4cc2f/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__02f022f4cc2f/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__02f022f4cc2f/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__382b928f4dc5/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__02f022f4cc2f/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__3c9d8fbae8b1/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__3c9d8fbae8b1/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__3c9d8fbae8b1/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__3c9d8fbae8b1/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__3c9d8fbae8b1/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__af85934a7808/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__af85934a7808/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__af85934a7808/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__af85934a7808/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__af85934a7808/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__e1272d8bc3aa/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__e1272d8bc3aa/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__e1272d8bc3aa/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__e1272d8bc3aa/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_accuracy__resolution_coupled__e1272d8bc3aa/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__1ccdd1160eec/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__1ccdd1160eec/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__1ccdd1160eec/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__1ccdd1160eec/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__1ccdd1160eec/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__60ca8d54d5e6/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__60ca8d54d5e6/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__60ca8d54d5e6/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__382b928f4dc5/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__60ca8d54d5e6/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__b5d8e1734217/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__b5d8e1734217/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__b5d8e1734217/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__8ba72242e3bb/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__b5d8e1734217/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__d7c9e311569f/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__d7c9e311569f/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__d7c9e311569f/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__d7c9e311569f/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M020__subsonic_mstab17__shooting_box__resolution_coupled__d7c9e311569f/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__39f8f5042a9b/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__39f8f5042a9b/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__39f8f5042a9b/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__39f8f5042a9b/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__39f8f5042a9b/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__997125012835/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__997125012835/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__997125012835/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__5aff31b4a8f9/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__997125012835/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__ac5a789ea323/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__ac5a789ea323/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__ac5a789ea323/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__ac5a789ea323/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__ac5a789ea323/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__bf26d141060f/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__bf26d141060f/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__bf26d141060f/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__bf26d141060f/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__resolution_coupled__bf26d141060f/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__01bdeccdf5d2/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__01bdeccdf5d2/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__01bdeccdf5d2/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__01bdeccdf5d2/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__01bdeccdf5d2/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__85c820eeb4f8/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__85c820eeb4f8/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__85c820eeb4f8/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__5aff31b4a8f9/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__85c820eeb4f8/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__a4c41be8023a/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__a4c41be8023a/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__a4c41be8023a/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__1227cce00e67/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__a4c41be8023a/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__af322f24adbb/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__af322f24adbb/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__af322f24adbb/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__af322f24adbb/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M030__subsonic_mstab17__shooting_box__resolution_coupled__af322f24adbb/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__2da3bedc5066/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__2da3bedc5066/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__2da3bedc5066/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f7119e29f5ee/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__2da3bedc5066/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__57a89296f333/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__57a89296f333/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__57a89296f333/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__57a89296f333/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__57a89296f333/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__aac93ddeeb5d/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__aac93ddeeb5d/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__aac93ddeeb5d/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__aac93ddeeb5d/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__aac93ddeeb5d/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__fc36e1f5a6af/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__fc36e1f5a6af/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__fc36e1f5a6af/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__fc36e1f5a6af/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_accuracy__resolution_coupled__fc36e1f5a6af/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__76ee4face14a/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__76ee4face14a/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__76ee4face14a/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__c4c5ce2dc9e6/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__76ee4face14a/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__db498542bbc3/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__db498542bbc3/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__db498542bbc3/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__db498542bbc3/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__db498542bbc3/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__e8a29aaa51e1/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__e8a29aaa51e1/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__e8a29aaa51e1/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f7119e29f5ee/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__e8a29aaa51e1/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
