old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/best_joint_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C31/best_joint_checkpoint_ac722404fd.pt,selected_by=path; git_tracked=no,3332165,ac722404fd383919d3ca7457208f8dde6539b4f76e32f58fc59442ca830c8052,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/best_modal_frozen_spectrum_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C31/best_modal_spectral_fixed_spectrum_checkpoint_d057817596.pt,selected_by=path; git_tracked=no,3333525,d0578175963c5e441503af452c500e51c6ddbe92285e048a28f951ce5db4d138,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/best_spectral_prefit_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C31/best_spectral_prefit_checkpoint_f01cd7aa67.pt,selected_by=path; git_tracked=no,3333087,f01cd7aa67928b037bbf978b48e2224922022e4d90b91e67069286dcff31eb2a,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/checkpoint_selection.json,json,article,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C31/checkpoint_selection_890d1d2aa6.json,selected_by=path; git_tracked=no,370,890d1d2aa656f61bef828ce6cf78631fd5f1ec0360fd01c6ccc99aa60cfe975f,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/resolved_config.json,json,article,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_7eb3740a2f.json,selected_by=path; git_tracked=no,1402,7eb3740a2f6d4a98173461aedd756707e4e814e782644060e7749f2fa141b861,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/spectral_audit_predictions.csv,csv,article,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C31/table_spectral_audit_predictions_fa37c189c2.csv,selected_by=path; git_tracked=no,20260,fa37c189c2e86d568ce36d1d17e38adf16583883bd0ce97abe9bb207874905cd,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C31/spectral_audit_predictions.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/spectral_metrics.json,json,article,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C31/spectral_metrics_16b961bd4a.json,selected_by=path; git_tracked=no,3891,16b961bd4aa55691cdaa32dd635a7cbd1bd625dcf011c3db078f01e40438396b,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C31/spectral_metrics.json,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C31/training_history.csv,csv,article,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/C31/table_training_history_03daa71e57.csv,selected_by=path; git_tracked=no,1716725,03daa71e57133802dd714ce63794e5872c925dd7e8de7cd59afa289a509c3576,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C31/training_history.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/best_joint_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C32/best_joint_checkpoint_9d14af2283.pt,selected_by=path; git_tracked=no,3332165,9d14af22839380fb9af8476b637ac8df1ef944c7faf5d4fde79e29b7940cb220,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/best_modal_frozen_spectrum_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C32/best_modal_spectral_fixed_spectrum_checkpoint_9a4c90d384.pt,selected_by=path; git_tracked=no,3333525,9a4c90d384e954a3dcdfb57656a38ee4ae493404f0e0c3b28662fa5e37b47971,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/best_spectral_prefit_checkpoint.pt,pt,article,atlas_12charts,N76,checkpoint,canonical,models_saved/atlas/N76/C32/best_spectral_prefit_checkpoint_780dd89d70.pt,selected_by=path; git_tracked=no,3333087,780dd89d7025879ec668584c52ca588026c8db325e6949f1c0b3d3b4b611c9e7,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/checkpoint_selection.json,json,article,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C32/checkpoint_selection_0b638104e5.json,selected_by=path; git_tracked=no,369,0b638104e5b17e7e3d3816b2d7a83887381e44ac7b78a241df95b2df5d72fa7c,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/resolved_config.json,json,article,pinn_direct,N76,configuration,canonical,code/configs/anchor_budgets/resolved_config_340da50b5c.json,selected_by=path; git_tracked=no,1392,340da50b5c2d9856028c749ad545bf9b8f552d85406065bc66bb3a15f54929d3,,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/spectral_audit_predictions.csv,csv,article,anchor_budget,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/anchor_budget/C32/table_spectral_audit_predictions_4fd91d1439.csv,selected_by=path; git_tracked=no,10709,4fd91d1439fb60f5dc952d4ac66076b28d45149a9c6230f7a033360271cd5a2b,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C32/spectral_audit_predictions.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/spectral_metrics.json,json,article,atlas_12charts,N76,data,canonical,assets/pinn_supersonic/json/atlas_12charts/C32/spectral_metrics_975017922b.json,selected_by=path; git_tracked=no,3491,975017922b8df92d583253563f2dac9320e0055a7074f7569088478a94c23d9c,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C32/spectral_metrics.json,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/runs/C32/training_history.csv,csv,article,atlas_12charts,N76,scientific_data,canonical,assets/pinn_supersonic/csv/atlas_12charts/C32/table_training_history_dabadc45ab.csv,selected_by=path; git_tracked=no,1705534,dabadc45ab2a6bb2bb4747fc9052892c63883a79bca34d94418f2860923078e8,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/runs/C32/training_history.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/validation/N76_validation_metrics_by_chart.csv,csv,article,pinn_direct,N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_metrics_by_chart_07725e7c14.csv,selected_by=path; git_tracked=no,4884,07725e7c14c1afd86718a7729ada56012074c49394429b670d779969fa829d5c,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_metrics_by_chart.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/validation/N76_validation_metrics_global.json,json,article,pinn_direct,N76,data,canonical,assets/pinn_supersonic/json/pinn_direct/validation/N76_validation_metrics_global_15628693c6.json,selected_by=path; git_tracked=no,948,15628693c668d14090e9cac3e8f86137be5990e48330f610b3811b040a3fcf59,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_metrics_global.json,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/validation/N76_validation_predictions_64.csv,csv,article,pinn_direct,N24+N36+N48+N60+N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_predictions_64_cf57c58769.csv,selected_by=path; git_tracked=no,88948,cf57c587690679b73c8dfbb5d194a5fad90b9550d831a757f203651a73dbb953,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_predictions_64.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/atlas2d_v1_continuousM_fullc_v1/N76/validation/N76_validation_worst_points.csv,csv,article,pinn_direct,N76,scientific_data,canonical,assets/pinn_supersonic/csv/pinn_direct/validation/table_N76_validation_worst_points_3af975e9b3.csv,selected_by=path; git_tracked=no,3736,3af975e9b3120f73b922a5ffaa776de7494f2f45126928721ca2c8aa6a429563,assets/pinn_supersonic/atlas2d_v1_continuousM/N76/validation/N76_validation_worst_points.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_00.csv,csv,article,pinn_direct,,scientific_data,canonical,article/tables/table_T401_chunk_00.csv,selected_by=path; git_tracked=no,2812,555d6ddb4c2f3bd17953867f32696c8e712264e3512d58120aba51df293671be,assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_00.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_01.csv,csv,article,pinn_direct,,scientific_data,canonical,article/tables/table_T401_chunk_01.csv,selected_by=path; git_tracked=no,2855,00f97ae2bec4c9a43f8af5fda79e3f0aea13ceca122b9c7c10130bd89e1e9417,assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_01.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_02.csv,csv,article,pinn_direct,,scientific_data,canonical,article/tables/table_T401_chunk_02.csv,selected_by=path; git_tracked=no,2874,09c134123e0984737d0ee887c273ebd7489827c92d90c32f16b234f49f2b9069,assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_02.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_03.csv,csv,article,pinn_direct,,scientific_data,canonical,article/tables/table_T401_chunk_03.csv,selected_by=path; git_tracked=no,2875,b499c31dc87ef6aaaf570f545993e886e26cb7fbf584afe9a9900eb1d98d17be,assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_03.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_04.csv,csv,article,pinn_direct,,scientific_data,canonical,article/tables/table_T401_chunk_04.csv,selected_by=path; git_tracked=no,2882,a865044d96de50f00d191def95de22da2e4d9ea553f8d26c1bd10d826b6dff0d,assets/pinn_supersonic/datasets/atlas2d_v1/article_test_401/chunks/T401_chunk_04.csv,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/cost500/chunks/COST500_chunk_00.csv,csv,article,computational_cost,,scientific_data,canonical,article/tables/table_COST500_chunk_00.csv,selected_by=path; git_tracked=no,2941,e08a4859a319a2f6863dace13ea0e48ba2989a9c1ead8d3813ffdab221961273,,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/cost500/chunks/COST500_chunk_01.csv,csv,article,computational_cost,,scientific_data,canonical,article/tables/table_COST500_chunk_01.csv,selected_by=path; git_tracked=no,3311,38acc920caac0bcf10c46543d16c5078aa7df9910ae8341766e0434593b9ef11,,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/cost500/chunks/COST500_chunk_02.csv,csv,article,computational_cost,,scientific_data,canonical,article/tables/table_COST500_chunk_02.csv,selected_by=path; git_tracked=no,3151,44f8c89d76ed4828d1468b630169dffdbd50d200eff8bf5f29f15d62718045ab,,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/cost500/chunks/COST500_chunk_03.csv,csv,article,computational_cost,,scientific_data,canonical,article/tables/table_COST500_chunk_03.csv,selected_by=path; git_tracked=no,3151,420b77c4750a2421bd028a2d622566724bbbdf74254f830faadc9e5e21c54b07,,no
supersonic_article_FINAL/assets/pinn_supersonic/datasets/atlas2d_v1/cost500/chunks/COST500_chunk_04.csv,csv,article,computational_cost,,scientific_data,canonical,article/tables/table_COST500_chunk_04.csv,selected_by=path; git_tracked=no,3951,a93ff7466ef40ccad814bc95d55c92f2945419527a7a2653db71e98b2901624e,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected.csv,selected_by=path; git_tracked=no,36991,f86f14179bb5c654b75460b9a0c3d4d6efc7128add7ec759736840e399099411,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/pinn_powell_best/s4m0_modal_audit_powell_best.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_best.csv,selected_by=path; git_tracked=no,34152,ce1437e116660df8593cc1b005e224d79297815799e01668b9f1e58da3728ce9,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit.csv,selected_by=path; git_tracked=no,24522,35ceee48e804de05138c61af92ec7b21ae146d4239f6234129269695a741191a,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M105_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_fa6e9c86b4.csv,selected_by=path; git_tracked=no,36279,fa6e9c86b4c2c4d4d53ab78b07ae926233d133d7802fad01cd8860965f9923db,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M105_S4M0_v1/pinn_powell_best/s4m0_modal_audit_powell_best.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_best_20d536e55f.csv,selected_by=path; git_tracked=no,33465,20d536e55f9e459e2b70f78ce6deff7116976326ecc11a8a8bdf65112d8c37d7,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M105_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_a324854b9d.csv,selected_by=path; git_tracked=no,23968,a324854b9dcad9d01f1792059cc9c45225fb984a347e3fd0e71a22378665ddc4,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M110_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_42ceeb5e74.csv,selected_by=path; git_tracked=no,31001,42ceeb5e74e56cf05ded27ed5dc70a6c4f111468abdc5cefc0875d79063d2698,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M110_S4M0_v1/pinn_powell_best/s4m0_modal_audit_powell_best.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_best_02c295325a.csv,selected_by=path; git_tracked=no,28548,02c295325a05a110dd86a0204f2846b13434edbba45a8c3906ca72b7a687b2c8,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M110_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_5046960418.csv,selected_by=path; git_tracked=no,20617,504696041886ba8898c57e6ba869928724cddcc22ce17fcf8b6f61212200ae67,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M115_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_96e1bd9043.csv,selected_by=path; git_tracked=no,33343,96e1bd90435d557fa99515e95504919d493261729623ba6574c1a60af2dc86cf,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M115_S4M0_v1/pinn_powell_best/s4m0_modal_audit_powell_best.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_best_30fef29dea.csv,selected_by=path; git_tracked=no,30712,30fef29deacfcbb065714acc2ba7e9367637e718da01c9f8f1f05fa8d4b27775,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M115_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_c41deeaa71.csv,selected_by=path; git_tracked=no,22179,c41deeaa71d01ee2edbb72fba9f2e956b0bcf8e4cd1342517c4ecd62672aaac9,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M120_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_2976c6afad.csv,selected_by=path; git_tracked=no,33287,2976c6afad9e88f70190219eb15c702ecab730e2323e5437aa27d8db587d822e,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M120_S4M0_v1/pinn_powell_best/s4m0_modal_audit_powell_best.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_best_cd7ea490bd.csv,selected_by=path; git_tracked=no,30633,cd7ea490bd178f23c19ca9cea8efd8fa014827cf23b3743d169122ab12702b42,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M120_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_c89412f798.csv,selected_by=path; git_tracked=no,22114,c89412f7981a5ee30a925c936aec889ddadfab50591a67aa7cb7beadce9f0b40,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M125_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_43fd3d2e21.csv,selected_by=path; git_tracked=no,32218,43fd3d2e21d84d793ee9f66e9bf26d372cd5c1c44dc0dc840cba8a51e8d6400c,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M125_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_87010228c7.csv,selected_by=path; git_tracked=no,21448,87010228c7993c501265c963f76799f3e59a44a883df0cd23510737fabcf0ef3,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M130_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_399f40abc2.csv,selected_by=path; git_tracked=no,30418,399f40abc2cf91548c3c2edec611c6c44b97828e6f3cddba9813215595fcad0f,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M130_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_fd5d031ad5.csv,selected_by=path; git_tracked=no,20246,fd5d031ad5cd03e1f2e3760217943b9435faad9ac9a92467fa8fe7eb8cc4a46e,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M135_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_473a13f24d.csv,selected_by=path; git_tracked=no,29304,473a13f24d61c1b361e8da208bf907256504682fa47d55d712f5b3c6f49369f4,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M135_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_9ec6b7f9f9.csv,selected_by=path; git_tracked=no,19594,9ec6b7f9f99d3740d3521ac6749899d2bf8c7c6a8c2d31d4810ac6f7ba52073a,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M140_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_2100eda7f6.csv,selected_by=path; git_tracked=no,28083,2100eda7f6435fa12cb3128a56e333b10af8c032f0614b2d18d747755c9a580b,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M140_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_8fa5c27c7a.csv,selected_by=path; git_tracked=no,18770,8fa5c27c7a2b9c1dd4baae32c27766bd64a21da9bb1be9106168750f39bf5bd4,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M145_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_0cc2d07374.csv,selected_by=path; git_tracked=no,27039,0cc2d073747bb485f3648e3bba2c9ac715950f55d2020b9be9d121a4ee6a74d3,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M145_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_1dd30096bf.csv,selected_by=path; git_tracked=no,18035,1dd30096bfcdb2ae700d5730caa0f7725db5e73e9d2878c866052f07caca3aeb,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M150_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_19faa24c33.csv,selected_by=path; git_tracked=no,26366,19faa24c33997d75d2e4fb49983c96150d88641e6128390d44d7db10e3fa29c5,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M150_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_44dbfbc4e2.csv,selected_by=path; git_tracked=no,17619,44dbfbc4e2b0dd38dd5a5f901ffa1960370cc24768de6363a2294a8c05995a8a,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M155_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_d73edc55ed.csv,selected_by=path; git_tracked=no,25288,d73edc55ed4f4a6006d0063c998a2ba5a50850f57b25e7c82d2a0beeaa459abf,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M155_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_85e222b84b.csv,selected_by=path; git_tracked=no,16888,85e222b84b092fbe180f45f118ba8fdaef05fa338166238e79786b9b958c5ba3,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M160_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_8adf41539b.csv,selected_by=path; git_tracked=no,24676,8adf41539be4d5cf930182216805da0565f968a9ef6cbd4169c09b25328d37f8,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M160_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_c81cb734dd.csv,selected_by=path; git_tracked=no,16456,c81cb734dd5ca64a8d93fe40adf583603812fa5c2f2b2604878ff688312b012b,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M165_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_ec16af51e9.csv,selected_by=path; git_tracked=no,23556,ec16af51e9aa796776cf1716dfabb15e3f9e1430e9c7e8216ec120c0d20eb8bc,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M165_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_80f75d2ea6.csv,selected_by=path; git_tracked=no,15739,80f75d2ea6d87803a429d5a1fe55b622fa7583e263aa02f7ee199b91837cfe41,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M170_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_ef92cac153.csv,selected_by=path; git_tracked=no,22954,ef92cac153424e45d4ccf5c9e948507cc6c9ea31cf42aa15bbeda0c09403dda2,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M170_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_0955b94081.csv,selected_by=path; git_tracked=no,15325,0955b9408155e5be3245c7fae17102bdfdce3d05572574233c5ee50f5be184ad,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M175_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_e51378cbd3.csv,selected_by=path; git_tracked=no,22371,e51378cbd356963d2fc9abaf800d348defcb070e0eb02255bf71fa640c9271f8,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M175_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_c27faf6aa2.csv,selected_by=path; git_tracked=no,14982,c27faf6aa20bdef84397f9431c6de76bbb58981afa2cc2bff6e9f098decfb1c7,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M180_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_a17323e240.csv,selected_by=path; git_tracked=no,21214,a17323e240adab737fee8464eaab5c9f4bfc7046a18209d08b729628014ecc2d,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M180_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_d6a961a62f.csv,selected_by=path; git_tracked=no,14186,d6a961a62f938e0e69b1d32e74c25c7a5997a6637f494272c619e184d3f5eda7,,no
